Catalog ID,Sort Title,Title,Year,Director,Country,Runtime (min),Studio/Distributor,Edition,Disc Format,Disc Count,Resolution,Aspect Ratio,HDR10,HDR10+,Dolby Vision,Dolby Atmos,DTS:X,Audio,Subtitles,Cut,Boutique Label,Franchise/Collection,Notes,Verification Status,Source Reference,Last Updated,Director (Verified/Researched),Runtime (min) – researched,Studio/Distributor – researched,Rotten Tomatoes – critics %,RT status/date,HDR10 – normalized,HDR10+ – normalized,Dolby Vision – normalized,Dolby Atmos – normalized,DTS:X – normalized,5.1 Audio – normalized,Spoiler-Free Plot Summary,Wikipedia Source
MC-0024,"Dark Knight, The",The Dark Knight,2008.0,Christopher Nolan,,165.0,Warner Bros.,,UHD 4K / Blu-ray,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,Christopher Nolan,165.0,Warner Bros.,87.0,Current reference value; scores may change,Needs back-cover confirmation,Unknown,Unknown,Unknown,Unknown,Unknown,"Years after disappearing, Bruce Wayne returns as Batman when a ruthless revolutionary threatens to destroy Gotham City.",https://en.wikipedia.org/wiki/The_Dark_Knight_Rises
MC-0025,Deadpool & Wolverine,Deadpool & Wolverine,2024.0,David Leitch,,119.0,20th Century Fox,,UHD 4K / Blu-ray,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,David Leitch,119.0,20th Century Fox,84.0,Current reference value; scores may change,Needs back-cover confirmation,Unknown,Unknown,Unknown,Unknown,Unknown,The irreverent mercenary forms an unlikely team to protect a troubled young mutant from a time-travelling soldier.,https://en.wikipedia.org/wiki/Deadpool_2
MC-0026,Deadpool 2,Deadpool 2,2018.0,Shawn Levy,,128.0,Walt Disney Studios / Marvel,,UHD 4K / Blu-ray,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,Shawn Levy,128.0,Walt Disney Studios / Marvel,78.0,Current reference value; scores may change,Needs back-cover confirmation,Unknown,Unknown,Unknown,Unknown,Unknown,Deadpool is pulled into a high-stakes mission that forces him to work alongside a reluctant Wolverine from another reality.,https://en.wikipedia.org/wiki/Deadpool_%26_Wolverine
MC-0027,Despicable Me 4,Despicable Me 4,2024.0,Chris Renaud,,95.0,Universal Pictures,,UHD 4K / Blu-ray,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,Chris Renaud,95.0,Universal Pictures,56.0,Current reference value; scores may change,Needs back-cover confirmation,Unknown,Unknown,Unknown,Unknown,Unknown,Gru and his family face a new enemy while adjusting to another major change in their increasingly chaotic household.,https://en.wikipedia.org/wiki/Despicable_Me_4
MC-0028,"Devil Wears Prada, The",The Devil Wears Prada,2006.0,David Frankel,,109.0,20th Century Fox,,,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,David Frankel,109.0,20th Century Fox,75.0,Current reference value; scores may change,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,Unknown,An aspiring journalist becomes assistant to a powerful fashion editor and discovers that succeeding in the glamorous industry comes at a personal cost.,https://en.wikipedia.org/wiki/The_Devil_Wears_Prada_(film)
MC-0029,District 9,District 9,2009.0,Neill Blomkamp,,112.0,Sony Pictures,,,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,Neill Blomkamp,112.0,Sony Pictures,90.0,Current reference value; scores may change,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,Unknown,A government agent overseeing an alien refugee camp is exposed to a strange substance that transforms his understanding of the displaced visitors.,https://en.wikipedia.org/wiki/District_9
MC-0030,Dredd,Dredd,2012.0,Pete Travis,,95.0,Lionsgate,,UHD 4K / Blu-ray,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,Pete Travis,95.0,Lionsgate,80.0,Current reference value; scores may change,Needs back-cover confirmation,Unknown,Unknown,Unknown,Unknown,Unknown,"In a violent megacity, a veteran law officer and a rookie become trapped in a tower controlled by a ruthless drug lord.",https://en.wikipedia.org/wiki/Dredd
MC-0031,Dune,Dune,2021.0,Denis Villeneuve,,155.0,Warner Bros.,,UHD 4K / Blu-ray,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,Denis Villeneuve,155.0,Warner Bros.,83.0,Current reference value; scores may change,Needs back-cover confirmation,Unknown,Unknown,Unknown,Unknown,Unknown,A gifted young heir travels to a dangerous desert planet where rival houses battle over the universe’s most valuable resource.,https://en.wikipedia.org/wiki/Dune_(2021_film)
MC-0032,Dune: Part Two,Dune: Part Two,2024.0,Denis Villeneuve,,166.0,Warner Bros.,,UHD 4K / Blu-ray,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,Denis Villeneuve,166.0,Warner Bros.,92.0,Current reference value; scores may change,Needs back-cover confirmation,Unknown,Unknown,Unknown,Unknown,Unknown,"Paul Atreides joins the Fremen and faces a choice between personal love, political power, and a future he fears he may unleash.",https://en.wikipedia.org/wiki/Dune:_Part_Two
MC-0033,Dunkirk,Dunkirk,2017.0,Christopher Nolan,,106.0,Warner Bros.,,UHD 4K / Blu-ray,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,Christopher Nolan,106.0,Warner Bros.,92.0,Current reference value; scores may change,Needs back-cover confirmation,Unknown,Unknown,Unknown,Unknown,Unknown,Allied soldiers trapped on the beaches of Dunkirk struggle for survival as military and civilian vessels attempt a desperate evacuation.,https://en.wikipedia.org/wiki/Dunkirk_(2017_film)
MC-0034,E.T. the Extra-Terrestrial,E.T. the Extra-Terrestrial,1982.0,Steven Spielberg,,115.0,Universal Pictures,Canadian bilingual 4K Ultra HD + Blu-ray,UHD 4K / Blu-ray,,Yes,No indication,Yes,No indication,Yes,English DTS:X; additional Dolby/DTS tracks listed on package,Yes,English DTS:X; English DTS 2.0; French/Spanish DTS 5.1,"English SDH, French, Spanish",,,"Back cover confirms 4K UHD + Blu-ray, HDR, Dolby Vision and DTS:X. Over four hours of bonus features.",Verified from uploaded back cover,Back cover photo image-1784417613511.jpg,2026-07-18,2026-07-18,Steven Spielberg,115.0,Universal Pictures,99.0,Current reference value; scores may change,Yes,No indication,Yes,No indication,Yes,Yes,A lonely child befriends a gentle alien stranded on Earth and tries to help him return home before authorities intervene.,https://en.wikipedia.org/wiki/E.T._the_Extra-Terrestrial
MC-0035,Earth: The Biography,Earth: The Biography,2007.0,Various,,,,,,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,Various,,,,N/A – collection/series,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,Unknown,A documentary series examining the immense geological forces that shaped Earth and continue to influence the planet’s landscapes and life.,https://en.wikipedia.org/w/index.php?search=Earth%3A%2BThe%2BBiography
MC-0036,Escape from New York,Escape from New York,1981.0,John Carpenter,,99.0,AVCO Embassy Pictures,,,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-20,John Carpenter,99.0,AVCO Embassy Pictures,86.0,Current reference value; scores may change,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,Unknown,"In a dystopian future, a convicted soldier is sent into a walled prison city to rescue the President of the United States.",https://en.wikipedia.org/wiki/Escape_from_New_York
MC-0037,Everything Everywhere All at Once,Everything Everywhere All at Once,2022.0,Daniel Kwan; Daniel Scheinert,,139.0,A24,,,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,Daniel Kwan; Daniel Scheinert,139.0,A24,93.0,Current reference value; scores may change,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,Unknown,An overwhelmed laundromat owner discovers that she must connect with alternate versions of herself to confront a threat spanning countless realities.,https://en.wikipedia.org/wiki/Everything_Everywhere_All_at_Once
MC-0038,F1 The Movie,F1 The Movie,2025.0,Joseph Kosinski,,155.0,Warner Bros. / Apple Original Films,Canadian bilingual 4K release,UHD 4K / Blu-ray,,Yes,No indication,Yes,Yes,No indication,Dolby Vision / Dolby Atmos presentation,,English Dolby Atmos/TrueHD; English descriptive audio; French (Québec); Spanish,"English SDH, French, Spanish",,,"Back cover confirms UHD + Blu-ray, Dolby Vision, Dolby Atmos and 155-minute runtime.",Verified from uploaded back cover,Back cover photo image-1784417696730.jpg,2026-07-18,2026-07-18,Joseph Kosinski,155.0,Warner Bros. / Apple Original Films,82.0,Current reference value; scores may change,Yes,No indication,Yes,Yes,No indication,Yes,A retired racing driver returns to Formula One to help a struggling team and mentor a talented but headstrong young driver.,https://en.wikipedia.org/wiki/F1_(film)
MC-0039,Ford v Ferrari,Ford v Ferrari,2019.0,James Mangold,,152.0,20th Century Fox,Ultimate Collector's Edition,UHD 4K / Blu-ray / Digital,,,,,,,Yes,,Blu-ray: DTS-HD Master Audio,,,,,,Photo verified – packaging,Conversation image files (274 total),2026-07-18,James Mangold,152.0,20th Century Fox,92.0,Current reference value; scores may change,Yes,No indication,No indication,Yes,No,Yes,An American car designer and a fearless British driver battle corporate pressure and technical limits to build a race car capable of challenging Ferrari.,https://en.wikipedia.org/wiki/Ford_v_Ferrari
MC-0040,Gabby's Dollhouse: The Movie,Gabby's Dollhouse: The Movie,2025.0,Ryan Crego,,98.0,Universal Pictures / DreamWorks Animation,Pawsome Edition – Canadian bilingual,Blu-ray,,No/Not applicable,No/Not applicable,No/Not applicable,No indication,No indication,Dolby audio tracks listed on Blu-ray package,,English Dolby TrueHD 7.1; DVS DD 2.0; French/Spanish Dolby Digital Plus 7.1,"English SDH, French, Spanish",,,Standard Blu-ray release; back cover confirms bonus features and 98-minute runtime.,Verified from uploaded back cover,Back cover photo image-1784417696730.jpg,2026-07-18,2026-07-18,Ryan Crego,98.0,Universal Pictures / DreamWorks Animation,,No Tomatometer score located,No/Not applicable,No/Not applicable,No/Not applicable,No indication,No indication,Yes,Gabby and her cat companions embark on a colourful adventure that brings the imaginative world of the dollhouse into a larger new setting.,https://en.wikipedia.org/wiki/Gabby's_Dollhouse:_The_Movie
MC-0041,"Greatest Showman, The",The Greatest Showman,2017.0,Michael Gracey,,105.0,20th Century Fox,,UHD 4K / Blu-ray,,Yes,No indication,Unknown,Yes,No indication,Dolby Atmos; additional lossless audio listed,,,,,,"Back cover confirms UHD/Blu-ray edition, HDR presentation, Dolby Atmos and digital copy.",Verified from uploaded back cover,Back cover photo image-1784417676210.jpg,2026-07-18,2026-07-18,Michael Gracey,105.0,20th Century Fox,57.0,Current reference value; scores may change,Yes,No indication,Unknown,Yes,No indication,Yes,"An ambitious showman rises from poverty by assembling a group of distinctive performers, but success strains his family and closest relationships.",https://en.wikipedia.org/wiki/The_Greatest_Showman
MC-0042,Halloween,Halloween,1978.0,John Carpenter,,91.0,Compass International Pictures,Collector's Edition,UHD 4K / Blu-ray,,Yes,No indication,Yes,Yes,No indication,Dolby Atmos; DTS-HD Master Audio 7.1/5.1 listed,,,,,,"Three-disc edition. Back cover confirms 2021 4K scan, Dolby Vision and Dolby Atmos.",Verified from uploaded back cover,Back cover photo image-1784417613511.jpg,2026-07-18,2026-07-18,John Carpenter,91.0,Compass International Pictures,96.0,Current reference value; scores may change,Yes,No indication,Yes,Yes,No indication,Yes,"A masked killer escapes confinement and returns to a quiet Illinois town, where a teenage babysitter becomes the focus of his pursuit.",https://en.wikipedia.org/wiki/Halloween_(1978_film)
MC-0043,"Ides of March, The",The Ides of March,2011.0,Christopher Nolan,,148.0,Warner Bros.,,UHD 4K / Blu-ray,,Yes,No indication,No indication,No indication,No indication,DTS-HD Master Audio / Dolby Audio tracks listed,,,,,,"Back cover confirms 4K HDR, UHD + Blu-ray and 148-minute runtime. No Dolby Vision or Atmos logo visible.",Verified from uploaded back cover,Back cover photo image-1784417676210.jpg,2026-07-18,2026-07-18,Christopher Nolan,148.0,Warner Bros.,87.0,Current reference value; scores may change,Yes,No indication,No indication,No indication,No indication,Yes,A skilled thief who steals secrets through shared dreams is offered a chance to clear his past by planting an idea in someone’s mind.,https://en.wikipedia.org/wiki/Inception
MC-0044,Inception,Inception,2010.0,Steven Spielberg,,127.0,Paramount Pictures,Canadian bilingual 4K Ultra HD + Blu-ray,UHD 4K / Blu-ray,,2160p UHD / 1080p Blu-ray,2.40:1,Yes,,No indication,No,,English DTS-HD Master Audio 5.1; French/Spanish Dolby Digital,,,,,,Photo verified – front and back packaging,image-1784391632404.jpg; image-1784391642017.jpg,2026-07-18,Steven Spielberg,127.0,Paramount Pictures,88.0,Current reference value; scores may change,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,Unknown,Indiana Jones searches for the Holy Grail while trying to rescue his estranged father from forces seeking the relic for themselves.,https://en.wikipedia.org/wiki/Indiana_Jones_and_the_Last_Crusade
MC-0045,Indiana Jones and the Last Crusade,Indiana Jones and the Last Crusade,1989.0,Peter Collinson,,99.0,Paramount Pictures,,,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,Peter Collinson,99.0,Paramount Pictures,85.0,Current reference value; scores may change,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,Unknown,A charismatic criminal assembles a crew to steal a fortune in gold using an elaborate traffic-based escape plan through Turin.,https://en.wikipedia.org/wiki/The_Italian_Job_(1969_film)
MC-0046,"Italian Job, The",The Italian Job,1969.0,George Clooney,,101.0,Sony Pictures,,,,,,,,,,,,,,,,,Title/edition identified from uploaded photos; technical fields pending close back-cover verification,Conversation image files (274 total),2026-07-18,George Clooney,101.0,Sony Pictures,84.0,Current reference value; scores may change,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,No/Not applicable,Unknown,"An idealistic campaign aide becomes caught in a web of ambition, loyalty, and scandal during a fiercely contested presidential primary.",https://en.wikipedia.org/wiki/The_Ides_of_March_(2011_film)
